msgid,openatv,openhdf,openpli,openvix,APPEARANCES,UNIQUES,DUPLICATES,EMPTIES
Polarization,,Poliarizacija,,Poliarizacija,2,1,1,0
Polish,,Lenkų,,Lenkų,2,1,1,0
Port A,,Jungtis A,,Jungtis A,2,1,1,0
Port B,,Jungtis B,,Jungtis B,2,1,1,0
Port C,,Jungtis C,,Jungtis C,2,1,1,0
Port D,,Jungtis D,,Jungtis D,2,1,1,0
Portuguese,,Portugalų,,Portugalų,2,1,1,0
Position of finished Timers in Timerlist,,Baigtų laikmačių padėtis laikmačio sąraše,,,1,1,0,0
Positioner,,Pozicionierius,,Pozicionierius,2,1,1,0
Positioner setup,,Pozicionieriaus nustatymas,,Pozicionieriaus nustatymas,2,1,1,0
Power threshold in mA,,Įtampos galia mA,,Įtampos galia mA,2,1,1,0
Predefined transponder,,Nustatytas transponderis,,Nustatytas transponderis,2,1,1,0
Preferred tuner,,Imtuvo pirmenybė,,Imtuvo pirmenybė,2,1,1,0
Prepare another USB stick for image flashing,,Paruoškite kitą USB laikmeną atvaizdo užkrovimui,,,1,1,0,0
Preparing... Please wait,,Pasiruošiama... Prašome laukti,,Pasiruošiama... Prašome laukti,2,1,1,0
Press INFO on your remote control for additional information.,,Spauskite INFO ant savo distancinio valdymo pulto dėl papildomos informacijos.,,Spauskite INFO ant savo distancinio valdymo pulto dėl papildomos informacijos.,2,1,1,0
Press MENU on your remote control for additional options.,,Spauskite MENU ant savo distancinio valdymo pulto papildomam pasirinkimui.,,Spauskite MENU ant savo distancinio valdymo pulto papildomam pasirinkimui.,2,1,1,0
Press OK on your remote control to continue.,,Spauskite OK savo valdymo pulte ir tęskite.,,Spauskite OK savo valdymo pulte ir tęskite.,2,1,1,0
Press OK to activate the selected skin.,,"Spauskite OK, kad aktyvuoti pasirinktą temą.",,,1,1,0,0
Press OK to activate the settings.,,Spauskite OK norėdami aktyvuoti nustatymus,,Spauskite OK norėdami aktyvuoti nustatymus,2,1,1,0
Press OK to edit the settings.,,Spauskite OK ir redaguokite nustatymus.,,Spauskite OK ir redaguokite nustatymus.,2,1,1,0
Press OK to get further details for %s,,"Spauskite OK, kad gautumėte tolimesnes detales dėl %s",,"Spauskite OK, kad gautumėte tolimesnes detales dėl %s",2,1,1,0
Press OK to scan,,Spauskite OK paieškai.,,Spauskite OK paieškai.,2,1,1,0
Press OK to select/deselect a CAId.,,"Spauskite OK, kad pasirinkti/nepasirinkti CAId.",,"Spauskite OK, kad pasirinkti/nepasirinkti CAId.",2,1,1,0
Press OK to start the scan,,Spauskite OK norėdami pradėti paiešką.,,,1,1,0,0
Press OK to toggle the selection.,,Spauskite OK dėl pasirinkimo.,,Spauskite OK dėl pasirinkimo.,2,1,1,0
Press yellow to set this interface as default interface.,,"Spauskite geltoną, kad nustatyti šią sąsają kaip numatytąją.",,,1,1,0,0
Preview,,Peržiūra,,Peržiūra,2,1,1,0
Preview menu,,Peržiūros meniu,,Peržiūros meniu,2,1,1,0
Primary DNS,,Pirminis DNS,,Pirminis DNS,2,1,1,0
Priority,,Pirmenybė,,Pirmenybė,2,1,1,0
Process,,Procesas,,Procesas,2,1,1,0
Properties of current title,,Dabartinio pavadinimo ypatybės,,Dabartinio pavadinimo ypatybės,2,1,1,0
Protect services,,Apsaugoti kanalus,,Apsaugoti kanalus,2,1,1,0
Protect setup,,Apsaugoti nustatymus,,,1,1,0,0
Provider,,Tiekėjas,,Tiekėjas,2,1,1,0
Provider to scan,,"Tiekėjas, kurį norite skanuoti",,,1,1,0,0
Providers,,Tiekėjai,,Tiekėjai,2,1,1,0
Python frontend for /tmp/mmi.socket,,Python pradinė fazė dėl /tmp/mmi.socket,,Python pradinė fazė dėl /tmp/mmi.socket,2,1,1,0
Quick,,Greitas,,Greitas,2,1,1,0
RF output,,RF išėjimas,,,1,1,0,0
RGB,,'',,'',2,0,0,2
Random,,Atsitiktinis,,Atsitiktinis,2,1,1,0
Really close without saving settings?,,Tikrai uždaryti be nustatymų išsaugojimo ?,,Tikrai uždaryti be nustatymų išsaugojimo ?,2,1,1,0
Really delete done timers?,,Tikrai pašalinti baigtus laikmačius?,,,1,1,0,0
Really exit the subservices quickzap?,,Tikrai išeiti iš subkanalų greito perjungimo?,,Tikrai išeiti iš subkanalų greito perjungimo?,2,1,1,0
Really reboot now?,,Tikrai perjungti dabar?,,Tikrai perjungti dabar?,2,1,1,0
Really restart now?,,Tikrai paleisti iš naujo dabar?,,Tikrai paleisti iš naujo dabar?,2,1,1,0
Really shutdown now?,,Tikrai išjungti dabar?,,Tikrai išjungti dabar?,2,1,1,0
Reboot,,Paleisti iš naujo,,Paleisti iš naujo,2,1,1,0
Record,,Įrašas,,Įrašas,2,1,1,0
Record time limited due to conflicting timer %s,,Įrašo laikas apribotas dėl prieštaringo laikmačio %s,,Įrašo laikas apribotas dėl prieštaringo laikmačio %s,2,1,1,0
Recording,,Įrašymas,,Įrašymas,2,1,1,0
Recording(s) are in progress or coming up in few seconds!,,Įrašas (ai) yra vykdymas arba bus prieinamas po kelių sekundžių!,,Įrašas (ai) yra vykdymas arba bus prieinamas po kelių sekundžių!,2,1,1,0
Recordings,,Įrašai,,Įrašai,2,1,1,0
Recordings always have priority,,Įrašai visada turi pirmenybę,,Įrašai visada turi pirmenybę,2,1,1,0
Reenter new PIN,,Iš naujo įrašykite naują PIN,,,1,1,0,0
Refresh rate selection.,,Atnaujinkite normos pasirinkimą,,Atnaujinkite normos pasirinkimą,2,1,1,0
Reload,,Užkrauti,,Užkrauti,2,1,1,0
Remember service PIN,,Atsiminti kanalo PIN,,Atsiminti kanalo PIN,2,1,1,0
Remove,,Pašalinti,,Pašalinti,2,1,1,0
Remove a mark,,Pašalinti žymeklį,,Pašalinti žymeklį,2,1,1,0
Remove currently selected title,,Pašalinti dabartinį pasirinktą pavadinimą,,Pašalinti dabartinį pasirinktą pavadinimą,2,1,1,0
Remove finished.,,Pašalinimas baigtas.,,Pašalinimas baigtas.,2,1,1,0
Remove plugins,,Pašalinti papildomas programas,,Pašalinti papildomas programas,2,1,1,0
Remove timer,,Pašalinti laikmatį,,Pašalinti laikmatį,2,1,1,0
Remove title,,Pašalinti ,,Pašalinti ,2,1,1,0
Removing,,Pašalinimas,,Pašalinimas,2,1,1,0
Removing directory %s failed. (Maybe not empty.),,Direktorijos pašalinimas %s klaidingas. (Galbūt ne tuščia.),,Direktorijos pašalinimas %s klaidingas. (Galbūt ne tuščia.),2,1,1,0
Rename,,Pervardinti,,Pervardinti,2,1,1,0
Repeating event currently recording... What do you want to do?,,Kartojama užduotis dabar įrašinėjama... Jūs norite tai padaryti?,,Kartojama užduotis dabar įrašinėjama... Jūs norite tai padaryti?,2,1,1,0
Repeats,,Pakartojimai,,Pakartojimai,2,1,1,0
Required medium type:,,Reikalingas laikmenos tipas:,,Reikalingas laikmenos tipas:,2,1,1,0
Reset,,Perjungti,,Perjungti,2,1,1,0
Reset and renumerate title names,,Perjungti ir pernumeruoti antraštės pavadinimus,,Perjungti ir pernumeruoti antraštės pavadinimus,2,1,1,0
Reset video enhancement settings to system defaults?,,Perjungti vaizdo stiprinimo nustatymus į sisteminius numatytus?,,Perjungti vaizdo stiprinimo nustatymus į sisteminius numatytus?,2,1,1,0
Reset video enhancement settings to your last configuration?,,Perjungti vaizdo stiprinimo nustatymus į jūsų paskutinę vaizdo konfigūraciją?,,Perjungti vaizdo stiprinimo nustatymus į jūsų paskutinę vaizdo konfigūraciją?,2,1,1,0
Resolution,,Rezoliucija,,Rezoliucija,2,1,1,0
Restart,,Paleisti iš naujo,,Paleisti iš naujo,2,1,1,0
Restart GUI now?,,Paleisti iš naujo GUI dabar?,,Paleisti iš naujo GUI dabar?,2,1,1,0
Restart enigma,,Paleisti iš naujo Enigma2,,,1,1,0,0
Restart network,,Paleisti iš naujo tinklą,,Paleisti iš naujo tinklą,2,1,1,0
Restart test,,Paleisti iš naujo testą,,Paleisti iš naujo testą,2,1,1,0
Restart your network connection and interfaces.\n,,Iš naujo paleiskite savo tinklo ryšį ir sąsajas. \n,,Iš naujo paleiskite savo tinklo ryšį ir sąsajas. \n,2,1,1,0
Restore,,Atkurti,,Atkurti,2,1,1,0
Restore backups,,Atkurti atsargines kopijas,,Atkurti atsargines kopijas,2,1,1,0
Restore is running...,,Vyksta atkūrimas...,,,1,1,0,0
Restore system settings,,Atkurkite sisteminius nustatymus,,Atkurkite sisteminius nustatymus,2,1,1,0
Resume from last position,,Tęsti nuo paskutinės pozicijos,,Tęsti nuo paskutinės pozicijos,2,1,1,0
Resume position at %s,,Tęsti poziciją% s,,Tęsti poziciją% s,2,1,1,0
Resuming playback,,Tęsti leidimą,,Tęsti leidimą,2,1,1,0
Return to movie list,,Grįžti į filmų sąrašą,,Grįžti į filmų sąrašą,2,1,1,0
Return to previous service,,Grįžkite į buvusį kanalą,,Grįžkite į buvusį kanalą,2,1,1,0
Rewind speeds,,Persukimo greitis,,Persukimo greitis,2,1,1,0
Right,,Dešinys,,Dešinys,2,1,1,0
Roll-off,,'',,'',2,0,0,2
Rotor turning speed,,Pozicionieriaus sukimosi greitis,,Pozicionieriaus sukimosi greitis,2,1,1,0
Russian,,Rusų,,Rusų,2,1,1,0
S-Video,,'',,'',2,0,0,2
SID,,'',,,1,0,0,1
SINGLE LAYER DVD,,VIENO SLUOKSNIO DVD,,VIENO SLUOKSNIO DVD,2,1,1,0
SSID:,,'',,'',2,0,0,2
Sat,,Šeš,,Šeš,2,1,1,0
Satellite,,Palydovas,,Palydovas,2,1,1,0
Satellite equipment,,Palydovinė įranga,,Palydovinė įranga,2,1,1,0
Satellites,,Palydovai,,Palydovai,2,1,1,0
Satfinder,,Palydovų paieška,,,1,1,0,0
Sats,,Palydovai,,Palydovai,2,1,1,0
Saturation,,Prisotinimas,,Prisotinimas,2,1,1,0
Saturday,,Šeštadienis,,Šeštadienis,2,1,1,0
Save,,Saugoti,,Saugoti,2,1,1,0
Scaler sharpness,,Skalės aštrumas,,Skalės aštrumas,2,1,1,0
Scan ,,Skanuoti,,Skanuoti,2,1,1,0
Scan additional SR,,Papildomai skanuoti SR,,Papildomai skanuoti SR,2,1,1,0
Scan your network for wireless access points and connect to them using your selected wireless device.\n,,Peržiūrėkite savo tinklą belaidžiams prieigos taškams ir junkitės prie jų naudojant jūsų išsirinktą belaidžio tinklo įrenginį.\n,,Peržiūrėkite savo tinklą belaidžiams prieigos taškams ir junkitės prie jų naudojant jūsų išsirinktą belaidžio tinklo įrenginį.\n,2,1,1,0
Scans default lamedbs sorted by satellite with a connected dish positioner,,"Skanuokite numatytą lamedbs, surūšiuotą pagal palydovą su prijungta prie pozicionieriaus antena",,"Skanuokite numatytą lamedbs, surūšiuotą pagal palydovą su prijungta prie pozicionieriaus antena",2,1,1,0
Search east,,Ieškokite rytų,,Ieškokite rytų,2,1,1,0
Search west,,Ieškokite vakarų,,Ieškokite vakarų,2,1,1,0
Searching for available updates. Please wait...,,Ieškoma pasiekiamų atnaujinimų. Prašome laukti...,,Ieškoma pasiekiamų atnaujinimų. Prašome laukti...,2,1,1,0
Searching for new installed or removed packages. Please wait...,,Naujai įdiegtų ar pašalintų paketų paieška. Prašome laukti...,,Naujai įdiegtų ar pašalintų paketų paieška. Prašome laukti...,2,1,1,0
Secondary DNS,,Antrinis DNS,,Antrinis DNS,2,1,1,0
Seek,,Ieškoti,,Ieškoti,2,1,1,0
Select,,Išsirinkite,,Išsirinkite,2,1,1,0
Select audio track,,Išsirinkite garso takelį,,Išsirinkite garso takelį,2,1,1,0
Select channel to record from,,Išsirinkite kanalą įrašymui,,Išsirinkite kanalą įrašymui,2,1,1,0
Select desired image from feed list,,Išsirinkite pageidaujamą atvaizdą iš perdavimo sąrašo,,,1,1,0,0
Select files for backup.,,Pasirinkite failus atsarginei kopijai.,,Pasirinkite failus atsarginei kopijai.,2,1,1,0
Select files/folders to backup,,Išsirinkite failus/aplankus dėl atsarginės kopijos,,Išsirinkite failus/aplankus dėl atsarginės kopijos,2,1,1,0
Select input device,,Išsirinkite įvesties prietaisą,,,1,1,0,0
Select input device.,,Išsirinkite įvesties prietaisą.,,Išsirinkite įvesties prietaisą.,2,1,1,0
Select interface,,Išsrinkite sąsają,,Išsrinkite sąsają,2,1,1,0
Select provider to add...,,"Išsirinkite tiekėją, kurį norite pridėti...",,"Išsirinkite tiekėją, kurį norite pridėti...",2,1,1,0
Select refresh rate,,Išsirinkite atnujinimo normą,,Išsirinkite atnujinimo normą,2,1,1,0
Select service to add...,,"Išsirinkite kanalą, kurį norite pridėti...",,"Išsirinkite kanalą, kurį norite pridėti...",2,1,1,0
Select upgrade source to edit.,,Išsirinkite atnaujinimo šaltinį dėl redagavimo.,,Išsirinkite atnaujinimo šaltinį dėl redagavimo.,2,1,1,0
Select video input with up/down buttons,,Išsirinkite vaizdo įėjimą su mygtukais aukštyn/žemyn,,Išsirinkite vaizdo įėjimą su mygtukais aukštyn/žemyn,2,1,1,0
Select video mode,,Išsirinkite vaizdo būdą,,Išsirinkite vaizdo būdą,2,1,1,0
Select wireless network,,Išsirinkite bevielį tinklą,,Išsirinkite bevielį tinklą,2,1,1,0
Send DiSEqC,,Siųskite DiSEqC,,Siųskite DiSEqC,2,1,1,0
Send DiSEqC only on satellite change,,Siųskite DiSEqC tik palydovo pakeitimui,,Siųskite DiSEqC tik palydovo pakeitimui,2,1,1,0
Seperate titles with a main menu,,Pavadinimai su pagrindiniu meniu,,Pavadinimai su pagrindiniu meniu,2,1,1,0
Sequence repeat,,Sekos pakartojimas,,Sekos pakartojimas,2,1,1,0
Serbian,,Serbų,,Serbų,2,1,1,0
Service,,Apie kanalą,,Apie kanalą,2,1,1,0
Service has been added to the favourites.,,Kanalas buvo įtrauktas į mėgstamiausius.,,,1,1,0,0
Service has been added to the selected bouquet.,,Kanalas buvo įtrauktas į pasirinktą paketą.,,,1,1,0,0
Service invalid!\n(Timeout reading PMT),,Kanalo nėra!\n(Skaitymo pertrauka PMT),,Kanalo nėra!\n(Skaitymo pertrauka PMT),2,1,1,0
Service not found!\n(SID not found in PAT),,Kanalas nerastas!\n(SID nėra  PAT),,Kanalas nerastas!\n(SID nėra  PAT),2,1,1,0
Service reference,,Kanalo nuoroda,,Kanalo nuoroda,2,1,1,0
Service scan,,Kanalo skanavimas,,Kanalo skanavimas,2,1,1,0
Service unavailable!\nCheck tuner configuration!,,Kanalas nepasiekiamas!\nPatikrinkite imtuvo nustatymus!,,Kanalas nepasiekiamas!\nPatikrinkite imtuvo nustatymus!,2,1,1,0
Services,,Kanalai,,Kanalai,2,1,1,0
Set interface as default Interface,,"Nustatykite sąsają, kaip numatytą sąsają",,,1,1,0,0
Settings,,Nustatymai,,Nustatymai,2,1,1,0
Setup,,Nustatymai,,Nustatymai,2,1,1,0
Shall the USB stick wizard proceed and program the image file %s into flash memory?,,"Ar USB atmintinės vedliui vykdyti programos atvaizdo failą %s į \""vidinę\"" atmintį?",,,1,1,0,0
Sharpness,,Aštrumas,,Aštrumas,2,1,1,0
Short filenames,,Trumpi failų pavadinimai,,Trumpi failų pavadinimai,2,1,1,0
Show EIT now/next in infobar,,Rodyti EIT dabar/kitas infojuostoje,,Rodyti EIT dabar/kitas infojuostoje,2,1,1,0
Show animation while busy,,"Rodyti animaciją tuo metu, kai užimta",,"Rodyti animaciją tuo metu, kai užimta",2,1,1,0
Show crypto info in infobar,,Rodyti kodavimo informaciją infojuostoje,,Rodyti kodavimo informaciją infojuostoje,2,1,1,0
Show event-progress in channel selection,,Rodyti atvejo eigą kanalo pasirinkime,,Rodyti atvejo eigą kanalo pasirinkime,2,1,1,0
Show infobar on channel change,,Rodyti infojuostą perjungiant kanalą,,Rodyti infojuostą perjungiant kanalą,2,1,1,0
Show infobar on event change,,Rodyti infojuostą pasikeičiant užduočiai,,Rodyti infojuostą pasikeičiant užduočiai,2,1,1,0
Show infobar on skip forward/backward,,Rodyti infojuostą praleidžiant į priekį/atgal,,Rodyti infojuostą praleidžiant į priekį/atgal,2,1,1,0
Show positioner movement,,Rodyti pozicionieriaus judėjimą,,Rodyti pozicionieriaus judėjimą,2,1,1,0
Show services beginning with,,"Rodyti kanalus, prasidedančius su",,,1,1,0,0
Show the radio player...,,Rodyti radijo grotuvą...,,Rodyti radijo grotuvą...,2,1,1,0
Show the tv player...,,Rodyti TV grotuvą ...,,Rodyti TV grotuvą ...,2,1,1,0
Shows the state of your wireless LAN connection.\n,,Rodyti jūsų belaidžio tinklo prisijungimo ribas.\n,,Rodyti jūsų belaidžio tinklo prisijungimo ribas.\n,2,1,1,0
Shutdown,,Išjungti,,,1,1,0,0
Signal Strength:,,Signalo stiprumas:,,,1,1,0,0
Signal: ,,Signalas:,,Signalas:,2,1,1,0
Similar,,Kartojama,,Kartojama,2,1,1,0
Similar broadcasts:,,Kartojamos laidos:,,Kartojamos laidos:,2,1,1,0
Simple,,Paprastas,,Paprastas,2,1,1,0
Simple titleset (compatibility for legacy players),,Paprastas pavadinimo nustatymas (suderinamas žaidėjams),,Paprastas pavadinimo nustatymas (suderinamas žaidėjams),2,1,1,0
Single,,Vienintelis,,Vienintelis,2,1,1,0
Single EPG,,Kanalo EPG,,Kanalo EPG,2,1,1,0
Single satellite,,Vienintelis palydovas,,Vienintelis palydovas,2,1,1,0
Single transponder,,Vienintelis transponderis,,,1,1,0,0
Skins,,Temos,,Temos,2,1,1,0
Slot %d,,Modulis %d,,Modulis %d,2,1,1,0
Slovenian,,Slovėnų,,Slovėnų,2,1,1,0
Slow,,Lėtas,,Lėtas,2,1,1,0
SoftCam / CI,,EMU / Įstatomi moduliai,,,1,1,0,0
Software,,Programinė įranga,,Programinė įranga,2,1,1,0
Software management,,Programinės įrangos valdymas,,Programinės įrangos valdymas,2,1,1,0
Software manager setup,,Programinės įrangos valdymo nustatymas,,Programinės įrangos valdymo nustatymas,2,1,1,0
Software restore,,Programinės įrangos atkūrimas,,Programinės įrangos atkūrimas,2,1,1,0
Software update,,Programinės įrangos atnaujinimas,,Programinės įrangos atnaujinimas,2,1,1,0
Softwaremanager information,,Programinės įrangos valdymo informacija,,Programinės įrangos valdymo informacija,2,1,1,0
Some plugins are not available:\n,,Kai kurių papildomų programų nėra:\n,,Kai kurių papildomų programų nėra:\n,2,1,1,0
Sound,,Garsas,,Garsas,2,1,1,0
South,,Pietūs,,Pietūs,2,1,1,0
Spanish,,Ispanų,,Ispanų,2,1,1,0
Split preview mode,,Skilimo peržiūros būdas,,Skilimo peržiūros būdas,2,1,1,0
Standby,,Budėjimas,,Budėjimas,2,1,1,0
Standby / Restart,,Budėti / Perkrauti,,,1,1,0,0
Start from the beginning,,Pradžia nuo pradžios,,Pradžia nuo pradžios,2,1,1,0
Start test,,Pradėti testą,,Pradėti testą,2,1,1,0
Starting on,,Paleidimas įjungtas,,Paleidimas įjungtas,2,1,1,0
Step east,,Žingsnis į rytus,,Žingsnis į rytus,2,1,1,0
Step west,,Žingsnis į vakarus,,Žingsnis į vakarus,2,1,1,0
Stop,,Stabdyti,,Stabdyti,2,1,1,0
Stop current event and disable coming events,,Sustabdyti dabartinę užduotį ir išjungti sekančią užduotį,,,1,1,0,0
Stop current event but not coming events,,"Sustabdyti dabartinę užduotį, nevykdant sekančių užduočių",,,1,1,0,0
Stop playing this movie?,,Sustabdyti šio filmo žiūrėjimą ?,,Sustabdyti šio filmo žiūrėjimą ?,2,1,1,0
Stop test,,Stabdyti testavimą,,Stabdyti testavimą,2,1,1,0
Stop testing plane after # failed transponders,,Stabdykite testavimą po to kai # klaidingi transponderiai,,Stabdykite testavimą po to kai # klaidingi transponderiai,2,1,1,0
Stop testing plane after # successful transponders,,Stabdykite testavimą po to kai # pavykę transponderiai,,Stabdykite testavimą po to kai # pavykę transponderiai,2,1,1,0
Store position,,Išsaugoti padėtį,,Išsaugoti padėtį,2,1,1,0
Stored position,,Išsaugota padėtis,,Išsaugota padėtis,2,1,1,0
Subservices,,Subkanalai,,Subkanalai,2,1,1,0
Subtitle selection,,Subtitrų pasirinkimas,,Subtitrų pasirinkimas,2,1,1,0
Subtitles,,Subtitrai,,Subtitrai,2,1,1,0
Sun,,Sek,,Sek,2,1,1,0
Sunday,,Sekmadienis,,Sekmadienis,2,1,1,0
Swedish,,Švedų,,Švedų,2,1,1,0
Switchable tuner types:,,Perjungiamų imtuvą tipai:,,,1,1,0,0
Symbol rate,,Simbolių greitis,,Simbolių greitis,2,1,1,0
System,,Sistema,,Sistema,2,1,1,0
TRANSLATOR_INFO,,"Audronis Grincevičius (ADGA) Pasvalys, Lietuva",,"Audronis Grincevičius (ADGA) Pasvalys, Lietuva",2,1,1,0
TS file is too large for ISO9660 level 1!,,TS failas yra per didelis ISO9660 lygmeniui 1!,,TS failas yra per didelis ISO9660 lygmeniui 1!,2,1,1,0
TSID,,'',,'',2,0,0,2
TXT PID,,'',,'',2,0,0,2
Tags,,Kortelės,,Kortelės,2,1,1,0
Terrestrial,,Antžeminė,,Antžeminė,2,1,1,0
Terrestrial provider,,Antžeminis tiekėjas,,,1,1,0,0
Test DiSEqC settings,,Testuoti DiSEqC nustatymus,,Testuoti DiSEqC nustatymus,2,1,1,0
Test mode,,Testuoti,,Testuoti,2,1,1,0
Thank you for using the wizard.\nPlease press OK to continue.,,"Ačiū, kad naudojatės nustatymų vedliu.\nPrašome spausti OK, kad tęsti.",,"Ačiū, kad naudojatės nustatymų vedliu.\nPrašome spausti OK, kad tęsti.",2,1,1,0
The PIN code has been changed successfully.,,PIN kodas buvo pakeistas sėkmingai.,,PIN kodas buvo pakeistas sėkmingai.,2,1,1,0
The PIN codes you entered are different.,,Jūsų įvesti PIN kodai yra skirtingi.,,Jūsų įvesti PIN kodai yra skirtingi.,2,1,1,0
The USB stick was prepared to be bootable.\nNow you can download an NFI image file!,,"USB laikmena buvo paruošta paleidimui.\nDabar, jūs galite parsisiųsti NFI atvaizdo failą!",,,1,1,0,0
The backup failed. Please choose a different backup location.,,Išsaugoti nepavyko. Pasirinkite kitą vietą išsaugojimui. ,,Išsaugoti nepavyko. Pasirinkite kitą vietą išsaugojimui. ,2,1,1,0
The directory %s is not writable.\nMake sure you select a writable directory instead.,,"Direktorija % s nėra įrašoma.\nĮsitikinkite, kad pasirinkote rašymui tinkamą katalogą.",,"Direktorija % s nėra įrašoma.\nĮsitikinkite, kad pasirinkote rašymui tinkamą katalogą.",2,1,1,0
The following device was found:\n\n%s\n\nDo you want to write the USB flasher to this stick?,,Surastas įrenginys:\n\n%s\n\nJūs norite įrašyti USB diegėją į šį raktelį?,,,1,1,0,0
The following files were found...,,Kiti failai buvo surasti...,,Kiti failai buvo surasti...,2,1,1,0
"The md5sum validation failed, the file may be corrupted!",,"Md5sum patvirtinimas nepasisekė, failas gali būti sugadintas!",,,1,1,0,0
The path %s already exists.,,Kelias %s jau egzistuoja.,,Kelias %s jau egzistuoja.,2,1,1,0
The pin code you entered is wrong.,,Surinktas PIN kodas neteisingas.,,Surinktas PIN kodas neteisingas.,2,1,1,0
The results have been written to %s.,,Rezultatai buvo įrašyti į %s.,,Rezultatai buvo įrašyti į %s.,2,1,1,0
The timer file (timers.xml) is corrupt and could not be loaded.,,Laikmačio failas (timers.xml) yra sugadintas ir nebuvo užkrautas.,,Laikmačio failas (timers.xml) yra sugadintas ir nebuvo užkrautas.,2,1,1,0
The wireless LAN plugin is not installed!\nPlease install it and choose what you want to do next.,,Belaidžio tinklo programa neįdiegta!\nPrašome įdiegti tai ir pasirinkite ką jūs norite daryti vėliau.,,Belaidžio tinklo programa neįdiegta!\nPrašome įdiegti tai ir pasirinkite ką jūs norite daryti vėliau.,2,1,1,0
The wireless LAN plugin is not installed!\nPlease install it.,,Belaidžio tinklo programa neįdiegta!\nPrašome įdiegti tai.,,Belaidžio tinklo programa neįdiegta!\nPrašome įdiegti tai.,2,1,1,0
The wizard can backup your current settings. Do you want to do a backup now?,,Nustatymų vedlys gali išsaugoti Jūsų dabartinius nustatymus. Jūs norite tai padaryti dabar?,,Nustatymų vedlys gali išsaugoti Jūsų dabartinius nustatymus. Jūs norite tai padaryti dabar?,2,1,1,0
The wizard found a configuration backup. Do you want to restore your old settings from %s?,,Vedlys surado konfigūracijos atsarginę kopiją. Jūs norite atkurti savo senus nustatymus iš %s?,,,1,1,0,0
The wizard is finished now.,,Nustatymų vedlys baigė darbą.,,Nustatymų vedlys baigė darbą.,2,1,1,0
There are at least ,,Bent jau yra,,Bent jau yra,2,1,1,0
There are currently no outstanding actions.,,Nėra šiuo metu jokių neatliktų veiksmų.,,Nėra šiuo metu jokių neatliktų veiksmų.,2,1,1,0
There are no updates available.,,Nėra jokių pasiekiamų atnaujinimų.,,Nėra jokių pasiekiamų atnaujinimų.,2,1,1,0
There might not be enough Space on the selected Partition.\nDo you really want to continue?,,Gali trukti laisvos vietos pasirinktame skaidinyje.\nAr norite tęsti?,,,1,1,0,0
This DVD RW medium is already formatted - reformatting will erase all content on the disc.,,"Šis DVD RW diskas jau yra suformatuotas - formatavimas iš naujo, ištrins visą disko turinį.",,"Šis DVD RW diskas jau yra suformatuotas - formatavimas iš naujo, ištrins visą disko turinį.",2,1,1,0
This plugin is installed.,,Ši papildoma programa yra įdiegta.,,Ši papildoma programa yra įdiegta.,2,1,1,0
This plugin is not installed.,,Ši papildoma programa nėra įdiegta.,,Ši papildoma programa nėra įdiegta.,2,1,1,0
This plugin will be installed.,,Ši papildoma programa bus įdiegta.,,Ši papildoma programa bus įdiegta.,2,1,1,0
This plugin will be removed.,,Ši papildoma programa jau pašalinta.,,Ši papildoma programa jau pašalinta.,2,1,1,0
Three,,Trys,,Trys,2,1,1,0
Threshold,,Heterodinas,,Heterodinas,2,1,1,0
Thu,,Ket,,Ket,2,1,1,0
Thumbnails,,Miniatiūros,,Miniatiūros,2,1,1,0
Thursday,,Ketvirtadienis,,Ketvirtadienis,2,1,1,0
Time,,Laikas,,Laikas,2,1,1,0
Timer entry,,Laikmačio užduotis,,,1,1,0,0
Timer log,,Laikmačio log,,,1,1,0,0
Timer overlap in timers.xml detected!\nPlease recheck it!,,Aptiktas laikmačio timers.xml sutapimas! \n prašome iš naujo tikrinti tai!,,Aptiktas laikmačio timers.xml sutapimas! \n prašome iš naujo tikrinti tai!,2,1,1,0
Timer record location,,Laikmačio įrašo vieta,,Laikmačio įrašo vieta,2,1,1,0
Timer sanity error,,Laikmačio padėties klaida,,,1,1,0,0
Timer selection,,Laikmačio pasirinkimas,,Laikmačio pasirinkimas,2,1,1,0
Timeshift,,Laiko poslinkis,,Laiko poslinkis,2,1,1,0
Timeshift location,,Laiko poslinkio vieta,,Laiko poslinkio vieta,2,1,1,0
Timeshift not possible!,,Laiko poslinkis negalimas!,,Laiko poslinkis negalimas!,2,1,1,0
Timezone,,Laiko juosta,,,1,1,0,0
Title,,Antraštė,,Antraštė,2,1,1,0
Title properties,,Ypatybės,,Ypatybės,2,1,1,0
Titleset mode,,Pavadinimo nustatymo būdas,,Pavadinimo nustatymo būdas,2,1,1,0
Today,,Šiandien,,Šiandien,2,1,1,0
Tone mode,,Tonas,,Tonas,2,1,1,0
Toneburst,,Tono signalas,,Tono signalas,2,1,1,0
Toneburst A/B,,Tono signalas A/B,,Tono signalas A/B,2,1,1,0
Track,,Takelis,,Takelis,2,1,1,0
Transmission mode,,Perdavimo būdas,,Perdavimo būdas,2,1,1,0
Transponder,,Transponderis,,Transponderis,2,1,1,0
Tries left:,,Bandymo kartų:,,Bandymo kartų:,2,1,1,0
Try to find used transponders in cable network.. please wait...,,Bandoma surasti Transponderius kabeliniuose tinkluose.. prašome laukti...,,Bandoma surasti Transponderius kabeliniuose tinkluose.. prašome laukti...,2,1,1,0
